0.828636,0.368761,0.88649,0.840023,0.879453,0.479669,0.608074,0.905696,0.798156,0.477657,0.465248
0.730467,0.755149,0.830025,0.469334,0.683379,0.592149,0.88517,0.863077,0.629541,0.455895,0.595006
0.679814,0.795034,0.726146,0.757409,0.591312,0.504847,0.485532,0.949511,0.487762,0.781348,0.804397
0.814831,0.688744,0.726564,0.793741,0.948087,0.336479,0.658925,0.675486,0.698305,0.633452,0.593074
0.779261,0.827916,0.71925,0.518048,0.785913,0.485188,0.758173,0.770593,0.477615,0.81161,0.650514
0.471458,0.794487,0.506791,0.739809,0.969018,0.762033,0.368688,0.774303,0.675151,0.832931,0.552832
0.403959,0.724276,0.573437,1,1,0.58216,0.680707,0.72382,0.555316,0.525539,0.706811
0.785507,0.818006,0.702393,0.880425,0.583982,0.507635,0.497592,0.922072,0.625597,0.750045,0.493722
0.728968,0.600568,0.63661,0.824073,0.780522,0.520601,0.483734,0.633343,0.650445,0.987695,0.674481
0.694084,0.756078,0.773862,0.700766,0.602881,0.562445,0.645899,0.84715,0.500941,0.839702,0.577111
0.662272,0.541331,0.573486,0.933463,0.694384,0.339163,0.771099,0.921739,0.624827,0.582366,0.868512
0.684407,0.866405,0.71781,0.658328,0.516726,0.567346,0.683472,0.821357,0.485762,0.791122,0.744367
0.728066,0.794595,0.677985,0.673352,0.88131,0.49239,0.703422,0.731169,0.538534,0.621756,0.692175
0.545469,0.674194,0.767647,0.727632,0.801683,0.473184,1,0.47242,0.768864,0.515028,0.720296
0.447311,0.697162,0.752292,0.588637,0.846293,0.695286,0.809657,0.595755,0.490719,0.723228,0.778777
0.864367,0.723202,0.659236,0.665201,0.61219,0.460572,0.673896,0.748448,0.502645,0.999244,0.656585
0.667406,0.533899,0.554124,0.808844,0.813678,0.519629,0.753959,0.857194,0.455039,0.998114,0.576307
0.515905,0.621493,0.561047,0.754464,0.932447,0.618582,0.531791,0.723025,0.679,0.68431,0.812351
0.635416,0.661985,0.710445,0.760321,0.746716,0.421257,0.897249,0.721635,0.543677,0.754952,0.654413
0.629918,0.594251,0.734544,0.749078,0.652265,0.55343,0.726619,0.970568,0.507644,0.706925,0.708487
0.72296,0.489454,0.892445,0.734465,0.678117,0.616419,0.610307,0.941025,0.510232,0.66404,0.649352
0.799878,0.821401,0.497813,0.754697,0.649938,0.647917,0.756739,0.649105,0.477926,0.855603,0.56438
0.613795,0.761945,0.682995,0.688405,0.772906,0.689576,0.585455,0.924857,0.559812,0.617339,0.532333
0.901981,0.710766,0.775181,0.675245,0.688322,0.501483,0.465304,1,0.636,0.695298,0.528544
0.970186,0.633302,0.465951,0.529384,0.741006,0.530963,0.731064,0.872973,0.697417,0.768704,0.570203
0.630741,0.766406,0.766868,0.826939,0.666703,0.520118,0.763689,0.689902,0.569637,0.620574,0.678414
0.650369,0.821867,0.859311,0.705988,0.803044,0.468648,0.578241,0.666263,0.611061,0.65402,0.672972
0.704294,0.769112,0.89771,0.78671,0.715215,0.592571,0.644732,0.48109,0.506686,0.607787,0.745212
0.496894,0.747266,0.997836,0.777461,0.666413,0.508742,0.445618,0.99191,0.415909,0.721256,0.801019
0.541407,0.870348,0.825773,0.598988,0.72059,0.724762,0.703477,0.595526,0.60494,0.768863,0.478881
0.829566,0.42859,0.780728,0.890384,0.868711,0.534094,0.52544,0.680316,0.494379,0.876454,0.618933
0.575334,0.870292,0.516307,0.694186,0.563653,0.594356,0.838854,0.745685,0.525614,0.798516,0.737745
0.646163,0.459375,0.897588,0.767892,0.946937,0.586183,0.536616,0.309772,0.700153,0.798034,0.792608
0.677264,0.814727,0.777724,0.636777,0.79391,0.387867,0.833551,0.83469,0.554707,0.63286,0.638144
0.581594,0.800632,0.997796,0.53806,0.615034,0.604578,0.558317,0.820715,0.548467,0.971885,0.465286
0.580738,0.931924,0.694496,0.741096,0.517159,0.610046,0.519168,0.773156,0.671421,0.452287,0.932852
0.8074,0.679031,0.548129,0.610152,0.724594,0.679561,0.832071,0.504594,0.470607,0.745083,0.821688
0.575559,0.970408,0.550772,0.719182,0.683029,0.648464,0.503712,0.612775,0.676011,0.701007,0.762936
0.808162,0.716714,1,0.616452,0.806143,0.411032,0.469149,0.663086,0.615832,0.842016,0.619896
0.845848,0.607018,0.890531,0.694455,0.686469,0.673536,0.662195,0.654579,0.726071,0.620819,0.412944
0.706205,0.804971,0.908423,0.778713,0.753207,0.416111,0.825096,0.518855,0.439567,0.767269,0.633463
0.614903,0.683399,0.782995,0.749153,0.569923,0.567315,0.709722,0.727693,0.621272,0.653176,0.776318
0.875083,0.456363,0.788028,0.809831,0.741021,0.607721,0.568738,0.531877,0.651961,0.734635,0.691064
0.700153,0.82956,0.655725,0.716677,0.81903,0.362793,0.594323,0.837658,0.595515,1,0.491095
0.630052,0.695436,0.640814,0.580173,0.780009,0.499876,0.738813,0.775518,0.595772,0.859138,0.711068
0.500613,0.83702,0.59795,0.543004,0.746036,0.608398,0.682224,0.669339,0.793052,0.610606,0.82043
0.871055,0.678,0.666188,0.696905,0.720353,0.566734,0.635036,0.644408,0.669019,0.613286,0.683555
0.535329,0.574263,0.740724,0.872952,0.788642,0.369018,0.679936,0.717705,0.572058,0.898497,0.780411
0.737455,0.717133,0.677273,0.489401,0.689755,0.57006,0.598211,0.418962,1,0.418865,0.693315
0.770956,0.617372,0.792253,0.437199,0.530914,0.516423,0.528661,0.924745,0.538524,0.942454,0.909654
0.648497,0.568136,0.738814,0.78228,0.723621,0.467978,0.6259,0.863208,0.65824,0.655409,0.77189
0.644096,0.55334,0.831733,0.596683,0.788518,0.593407,0.529035,0.809748,0.666195,0.867374,0.585779
0.660881,0.736472,0.706579,0.752338,0.731162,0.485154,0.619504,0.647992,0.415051,0.74905,1
0.605406,0.646938,0.835266,0.430124,0.752134,0.514219,0.730508,0.872997,0.777707,0.465112,0.80992
0.683532,0.893482,0.809569,0.508237,0.741515,0.428716,0.559425,0.555201,0.728777,0.877659,0.724537
0.783398,0.836401,0.506456,0.77078,0.791033,0.57787,0.718338,0.825442,0.528048,0.758949,0.389971
0.685548,0.648181,0.69984,0.73855,0.581227,0.636311,0.626528,0.814321,0.627244,0.752534,0.623263
0.732159,0.480484,0.675485,0.814281,0.493955,0.617033,0.466375,0.834642,0.7432,0.718422,0.838627
0.905126,0.468794,0.762609,0.838879,0.810719,0.481266,0.780888,0.577612,0.52884,0.571391,0.781024
0.510944,0.290269,0.496884,0.590088,0.642672,0.704818,0.740992,0.581835,0.912504,0.693048,0.842779
0.519245,0.685197,0.735645,0.674585,0.625991,0.582053,0.762315,0.76976,0.464183,0.916168,0.754763
0.671749,0.771812,0.80495,0.47625,0.735915,0.593948,0.503141,0.883087,0.684404,0.861601,0.483183
0.614282,0.858844,0.818007,0.581033,0.714536,0.490083,0.693391,0.731463,0.683875,0.635976,0.658388
0.632636,0.613712,0.55263,0.72025,0.79807,0.717283,0.764394,0.651773,0.640238,0.80485,0.527024
0.667019,0.520094,0.655586,0.747584,0.850989,0.454264,0.695003,0.693506,0.745247,0.712705,0.747684
0.845725,0.894267,0.483541,0.757325,0.591975,0.581198,0.667545,0.755642,0.60267,0.661244,0.614345
0.760453,0.587006,0.688764,0.493195,0.915334,0.535796,0.772322,0.72977,0.643417,0.594466,0.738501
0.628542,0.578,0.727767,0.484192,0.830714,0.441826,0.592272,0.916443,0.618445,0.74608,0.919171
0.928256,0.672479,0.642211,0.715871,0.671137,0.368757,0.486582,0.665286,0.597698,0.926161,0.849342
0.796958,0.746998,0.372682,0.612101,0.835778,0.5315,0.770743,0.806701,0.735264,0.702038,0.575426
0.697605,0.569505,0.600818,0.864867,0.77072,0.474925,0.715588,0.640113,0.47522,0.913366,0.793173
0.509381,0.650788,0.799653,0.604052,0.608178,0.618965,0.697509,0.750107,0.623999,0.762364,0.806212
0.466038,0.832211,0.662901,0.522254,0.629465,0.550874,0.862674,0.854285,0.705528,0.711298,0.646586
0.764896,0.659743,0.525547,0.78679,0.640361,0.570068,0.88317,0.542999,0.690636,0.638176,0.740768
0.781657,0.693726,0.810464,0.805899,0.56604,0.512773,0.696656,0.751274,0.448844,0.641706,0.809963
0.757978,0.878052,0.74348,0.61495,0.693624,0.408961,0.815447,0.661797,0.463292,0.737565,0.736847
0.674204,0.748927,0.619034,0.626007,0.719899,0.36395,0.675726,0.808723,0.791511,0.820857,0.638729
0.624157,0.861589,0.722903,0.682583,0.935149,0.454973,0.555032,0.729554,0.593935,0.601516,0.727571
0.711154,0.549823,0.837394,0.539961,0.659999,0.414263,0.692085,0.672871,0.609754,0.956182,0.865515
0.758063,0.826804,0.877396,0.744411,0.8104,0.445046,0.823816,0.411031,0.526518,0.668068,0.661505
0.511046,0.465738,0.949171,0.659908,0.694199,0.357993,0.77088,0.812783,0.588699,0.810068,0.899808
0.67348,0.779373,0.83851,0.570867,0.522541,0.614011,0.763938,0.613368,0.745354,0.552435,0.731012
0.628201,0.831319,0.680067,0.558939,0.635062,0.567021,0.454563,0.825684,0.552029,0.724375,0.999264
0.617197,0.760029,0.696244,0.783517,0.752043,0.456211,0.770123,0.704162,0.576216,0.653846,0.74295
0.714564,0.578384,0.934759,0.748334,0.714615,0.387003,0.626766,0.554643,0.516366,0.987012,0.814714
0.551405,0.538759,0.692223,0.793005,0.811377,0.508093,0.634151,0.822345,0.613747,0.79072,0.705878
0.61296,0.844248,0.811204,0.718012,0.646861,0.492786,0.67908,0.490127,0.662795,0.775317,0.724903
0.480603,0.776069,0.719469,0.710155,0.788975,0.615446,0.704856,0.746989,0.58227,0.653845,0.669862
0.538273,0.768716,0.864132,0.824668,0.783202,0.590057,0.707019,0.630622,0.715794,0.680577,0.37744
0.617941,0.951938,0.551164,0.887808,0.556276,0.587614,0.683898,0.697003,0.515163,0.689682,0.719581
0.859992,0.892033,0.727006,0.696884,0.593295,0.448249,0.594569,0.655956,0.669401,0.681356,0.664451
0.612877,0.746825,0.770518,0.764081,0.953874,0.44357,0.571322,0.56916,0.599731,0.780154,0.705218
0.731339,0.942031,0.895983,0.708732,0.635662,0.5436,0.813656,0.653609,0.407399,0.572773,0.617867
0.734306,0.546322,0.668199,0.543288,0.667185,0.683015,0.74267,0.637566,0.573238,0.961222,0.736567
0.873175,0.581671,0.756266,0.611638,0.71526,0.543846,0.696345,0.640941,0.60798,0.733016,0.690038
0.695085,0.46713,0.951114,0.750082,0.722587,0.533563,0.533343,0.73528,0.614027,0.838104,0.647528
0.543127,0.859661,0.656133,0.6861,0.604691,0.584316,0.620085,0.759423,0.684025,0.850016,0.625919
0.64017,0.954383,0.862212,0.415612,0.665075,1,0.604136,0.287524,0.730124,0.919561,0.325074
0.670092,0.835227,0.688643,0.74101,0.887363,0.594879,0.581449,0.664959,0.5507,0.80346,0.463382
0.697383,0.7215,0.680933,0.78128,0.832469,0.636337,0.590814,0.532985,0.613494,0.741938,0.642675
0.689016,0.735518,0.385239,0.551535,0.597876,0.473772,0.779829,0.924603,0.834989,0.729949,0.8094
0.729152,0.684028,0.643735,0.649095,0.863459,0.686629,0.624819,0.45933,0.864777,0.793212,0.400963
0.7165,0.809957,0.701892,0.670379,0.756103,0.640925,0.623833,0.557457,0.433583,0.811651,0.75996
1,0.654648,0.769646,0.764277,0.647896,0.579663,0.520856,0.815054,0.545771,0.627824,0.616876
0.883886,0.697212,0.875277,0.777778,0.845927,0.398676,0.603579,0.767948,0.38306,0.737002,0.61076
0.452564,1,0.579335,0.828116,0.669163,0.619782,0.68061,0.711477,0.469915,0.761951,0.729664
0.704081,0.78904,0.80735,0.556148,0.974007,0.529907,0.587763,0.938498,0.437952,0.799013,0.433059
